id_cuenta,tipo,saldo_actual,fecha_creacion,estatus,moneda,saldo_minimo
67680bdf-0de6-4967-8943-f72ab30b593c,Corriente,1391.99,2025-03-01,true,MXN,10.94
b4a4dacd-9c8a-4f60-9290-37582b509956,Ahorros,3855.96,2025-03-01,true,EUR,73.82
bdc8be26-36d6-4c41-a211-8ae91c7eb061,Corriente,4920.03,2025-03-01,false,EUR,48.31
5f692391-b2ec-4ad6-b063-c49591303f35,Corriente,7528.94,2025-03-01,false,USD,66.79
7255e6e8-fd7e-42e8-8465-e7dce9bcc2f3,Ahorros,9016.96,2025-03-01,true,USD,98.3
4661dbd4-8d31-484a-8fdf-2faed6565f6f,Corriente,2741.36,2025-03-01,true,USD,53.31
746f8ee6-a39d-4622-a35b-3be0242c4f5e,Corriente,7872.12,2025-03-01,false,USD,44.82
ef18b6b7-73ff-4dc4-9164-e53dcbe9c394,Corriente,540.62,2025-03-01,false,MXN,27.11
96883209-3732-4120-8b90-b9e709f27f42,Corriente,3201.32,2025-03-01,true,EUR,96.69
1498c3eb-9131-49b7-9dbf-34eca43af214,Ahorros,5148.35,2025-03-01,false,USD,80.21
0d3b9ec1-9140-4d65-af71-97ff9642c087,Corriente,9851.73,2025-03-01,false,MXN,61.08
afa09083-85d1-4bb8-b041-34ea1b9cffb3,Ahorros,1320.22,2025-03-01,true,MXN,45.05
e7fcb765-3f40-44ed-8d0a-b66059760215,Corriente,6653.65,2025-03-01,false,EUR,90.4
f97637bf-5831-4052-a01c-edbe2782c7b2,Ahorros,3662.06,2025-03-01,true,MXN,53.55
9792e3d1-3525-4a5f-81be-f6234b7c7c2a,Corriente,8984.75,2025-03-01,false,MXN,28.19
e5e95836-edcc-425b-840b-a16b0b713c6c,Ahorros,3174.53,2025-03-01,true,USD,84.78
b1f94c8d-d7ce-4708-adf5-c35e10022eab,Corriente,9660.95,2025-03-01,true,MXN,28.27
7f4611b5-53e5-43a3-af96-f481ecfc4ba2,Corriente,6191.31,2025-03-01,true,MXN,28.36
0f12b11e-f547-4bfc-9eb9-730c95c57314,Ahorros,6153.69,2025-03-01,false,EUR,24.32
e49289f2-55c8-43f8-9b70-32e5045e4164,Corriente,791.76,2025-03-01,false,USD,30.15
294af118-6ca6-4bec-bbd5-fb13407a3b9e,Corriente,8086.04,2025-03-01,false,USD,91.22
e574c2bd-03d7-4462-a84d-26e5f70cff19,Ahorros,7023.1,2025-03-01,true,EUR,20.49
9e71d77c-fe24-4fa9-a73b-51a4284a0f5e,Corriente,9290.8,2025-03-01,true,EUR,24.08
f54ab131-8500-4703-81ac-9cb990b29c98,Corriente,5255.45,2025-03-01,true,MXN,87.99
eab49ca2-4df9-4033-8f48-1c7da4df8d08,Ahorros,4090.52,2025-03-01,false,USD,10.79
4aca5fc4-4601-44c1-b443-3d54b83decfc,Corriente,3748.92,2025-03-01,true,EUR,13.78
d38c2ea4-20b3-41e4-9f6b-4db3f30cee01,Corriente,9636.68,2025-03-01,true,USD,24.01
8b193664-fac8-4868-b461-cff2738898ea,Ahorros,247.38,2025-03-01,true,USD,21.39
18f89a7f-c1e3-4d80-a67e-2f72e9857c2d,Corriente,2592.12,2025-03-01,true,EUR,77.36
96b78e3a-886b-45a9-a872-ef1c3d5c85a0,Corriente,6050.38,2025-03-01,true,MXN,15.75
9e78b455-a14b-4153-a330-ef5d4d5da820,Ahorros,2225.13,2025-03-01,false,USD,82.97
7f81718c-d003-4880-82e9-51de7a12f983,Corriente,5936.12,2025-03-01,false,EUR,23.22
e64a3ded-353b-4577-af2f-85201587386c,Corriente,9535.27,2025-03-01,false,USD,90.39
2566743d-307b-4f17-b4b2-d164d474cdb1,Corriente,5653.48,2025-03-01,false,MXN,12.46
2bfb6f94-a7ae-43f7-b2a8-4314ff504514,Corriente,5961.26,2025-03-01,false,USD,61.71
38fcfb1d-7aef-4403-8e24-dcd5153dae30,Corriente,4400.68,2025-03-01,false,EUR,67.64
2a5ebcd5-7a75-4c31-a666-1b9295466e9c,Ahorros,2677.65,2025-03-01,true,EUR,69.44
26d7dc18-888f-4f0d-9834-68dac1823131,Ahorros,1165.76,2025-03-01,false,EUR,38.96
c83d97aa-dea2-4738-b727-d16ed577b866,Corriente,3291.85,2025-03-01,false,USD,84.52
92d97cef-1fac-448f-b62d-145940e69e8b,Ahorros,2047.82,2025-03-01,true,EUR,75.14
dc86a655-e6e4-4895-9210-9b2dfd007319,Ahorros,1392.86,2025-03-01,true,MXN,78.23
8a8f9bda-78c8-4285-9d49-861997404585,Ahorros,6355.45,2025-03-01,true,MXN,36.2
94703969-d057-4eeb-9e63-4b8a0d4ceb16,Ahorros,1243.51,2025-03-01,false,USD,29.36
