id_comercio,nombre,categoria,ubicacion,reputacion
aa499f52-811a-45b6-a019-2d11bd0c85a7,Comercio_282,Alimentos,Ciudad_51,2
e6736af3-5544-4e0a-b50d-8967ecfe5c55,Comercio_283,Ropa,Ciudad_67,1
91efe83f-313c-47a0-85af-ff48505dbcde,Comercio_284,Electrónica,Ciudad_44,10
a393c7eb-9631-490c-ac22-f2809f3de21f,Comercio_285,Ropa,Ciudad_53,2
521f36fc-25e3-4e1d-8f62-b55cb52e4ea9,Comercio_286,Alimentos,Ciudad_97,6
18c6e926-8859-4313-a52f-cec2e2b2bfcb,Comercio_287,Electrónica,Ciudad_15,1
0bbebb84-c830-4c3a-a198-14f3536e8f19,Comercio_288,Alimentos,Ciudad_51,1
ab0c3e4c-da63-4c65-8ae3-53b6123411f4,Comercio_289,Ropa,Ciudad_11,3
a40fafeb-faaa-444a-aba5-7c433fe662e9,Comercio_290,Electrónica,Ciudad_39,8
614aa446-431b-4cf5-b3af-9a70c3e20d3a,Comercio_291,Electrónica,Ciudad_2,5
4c76ba2e-1f71-4550-889e-877ca0c9b136,Comercio_292,Alimentos,Ciudad_56,8
e0cdd94e-ee17-4dec-afd0-920beff4a22e,Comercio_293,Alimentos,Ciudad_70,8
7c3b7024-fc6d-49ac-bde6-0e2469c9608c,Comercio_294,Alimentos,Ciudad_71,3
3779ab26-54be-40b4-8f02-cefde4c2cc99,Comercio_295,Ropa,Ciudad_87,3
19c5a7a3-fb38-4361-93cf-95cbf11b674b,Comercio_296,Electrónica,Ciudad_76,1
cfdfdc75-72b7-46c8-a28f-25320a05d920,Comercio_297,Servicios,Ciudad_62,10
37c441d4-c968-419e-af24-39679fc41788,Comercio_298,Electrónica,Ciudad_84,5
01fc378d-2e34-49fe-96c1-d511498b70a2,Comercio_299,Electrónica,Ciudad_39,2
